interval,triggers,counter
00:00:00,29, DVPL1
00:00:00,42, DVPL10
00:00:00,42, DVPL2
00:00:00,14, DVPL3
00:00:00,35, DVPL4
00:00:00,39, DVPL5
00:00:00,222, DVPL6
00:00:00,43, DVPL7
00:00:00,30, DVPL8
00:00:00,395, DVPL9
00:00:00,102, HOEL1
00:00:00,13, HOEL10
00:00:00,65, HOEL11
00:00:00,66, HOEL12
00:00:00,48, HOEL13
00:00:00,97, HOEL2
00:00:00,107, HOEL4
00:00:00,7, HOEL5
00:00:00,28, HOEL6
00:00:00,134, HOEL8
00:10:00,28, DVPL1
00:10:00,42, DVPL10
00:10:00,41, DVPL2
00:10:00,14, DVPL3
00:10:00,36, DVPL4
00:10:00,24, DVPL5
00:10:00,224, DVPL6
00:10:00,24, DVPL7
00:10:00,33, DVPL8
00:10:00,371, DVPL9
00:10:00,48, HOEL1
00:10:00,10, HOEL10
00:10:00,62, HOEL11
00:10:00,60, HOEL12
00:10:00,61, HOEL13
00:10:00,83, HOEL2
00:10:00,110, HOEL4
00:10:00,9, HOEL5
00:10:00,24, HOEL6
00:10:00,143, HOEL8
00:20:00,22, DVPL1
00:20:00,39, DVPL10
00:20:00,28, DVPL2
00:20:00,8, DVPL3
00:20:00,29, DVPL4
00:20:00,16, DVPL5
00:20:00,184, DVPL6
00:20:00,26, DVPL7
00:20:00,31, DVPL8
00:20:00,411, DVPL9
00:20:00,31, HOEL1
00:20:00,11, HOEL10
00:20:00,76, HOEL11
00:20:00,68, HOEL12
00:20:00,24, HOEL13
00:20:00,70, HOEL2
00:20:00,130, HOEL4
00:20:00,15, HOEL5
00:20:00,24, HOEL6
00:20:00,121, HOEL8
00:30:00,19, DVPL1
00:30:00,16, DVPL10
00:30:00,31, DVPL2
00:30:00,9, DVPL3
00:30:00,41, DVPL4
00:30:00,16, DVPL5
00:30:00,199, DVPL6
00:30:00,18, DVPL7
00:30:00,44, DVPL8
00:30:00,302, DVPL9
00:30:00,48, HOEL1
00:30:00,5, HOEL10
00:30:00,97, HOEL11
00:30:00,37, HOEL12
00:30:00,31, HOEL13
00:30:00,45, HOEL2
00:30:00,151, HOEL4
00:30:00,7, HOEL5
00:30:00,28, HOEL6
00:30:00,152, HOEL8
00:40:00,17, DVPL1
00:40:00,46, DVPL10
00:40:00,34, DVPL2
00:40:00,7, DVPL3
00:40:00,44, DVPL4
00:40:00,13, DVPL5
00:40:00,171, DVPL6
00:40:00,43, DVPL7
00:40:00,28, DVPL8
00:40:00,264, DVPL9
00:40:00,26, HOEL1
00:40:00,7, HOEL10
00:40:00,52, HOEL11
00:40:00,57, HOEL12
00:40:00,31, HOEL13
00:40:00,73, HOEL2
00:40:00,153, HOEL4
00:40:00,22, HOEL5
00:40:00,25, HOEL6
00:40:00,146, HOEL8
00:50:00,18, DVPL1
00:50:00,12, DVPL10
00:50:00,24, DVPL2
00:50:00,8, DVPL3
00:50:00,39, DVPL4
00:50:00,13, DVPL5
00:50:00,142, DVPL6
00:50:00,30, DVPL7
00:50:00,34, DVPL8
00:50:00,274, DVPL9
00:50:00,27, HOEL1
00:50:00,11, HOEL10
00:50:00,28, HOEL11
00:50:00,70, HOEL12
00:50:00,37, HOEL13
00:50:00,53, HOEL2
00:50:00,184, HOEL4
00:50:00,33, HOEL5
00:50:00,15, HOEL6
00:50:00,149, HOEL8
01:00:00,18, DVPL1
01:00:00,18, DVPL10
01:00:00,22, DVPL2
01:00:00,10, DVPL3
01:00:00,40, DVPL4
01:00:00,14, DVPL5
01:00:00,129, DVPL6
01:00:00,19, DVPL7
01:00:00,28, DVPL8
01:00:00,260, DVPL9
01:00:00,27, HOEL1
01:00:00,7, HOEL10
01:00:00,16, HOEL11
01:00:00,46, HOEL12
01:00:00,27, HOEL13
01:00:00,51, HOEL2
01:00:00,142, HOEL4
01:00:00,18, HOEL5
01:00:00,27, HOEL6
01:00:00,199, HOEL8
01:10:00,25, DVPL1
01:10:00,22, DVPL10
01:10:00,42, DVPL2
01:10:00,5, DVPL3
01:10:00,21, DVPL4
01:10:00,16, DVPL5
01:10:00,138, DVPL6
01:10:00,19, DVPL7
01:10:00,31, DVPL8
01:10:00,278, DVPL9
01:10:00,54, HOEL1
01:10:00,3, HOEL10
01:10:00,57, HOEL11
01:10:00,12, HOEL12
01:10:00,26, HOEL13
01:10:00,55, HOEL2
01:10:00,142, HOEL4
01:10:00,17, HOEL5
01:10:00,12, HOEL6
01:10:00,180, HOEL8
01:20:00,26, DVPL1
01:20:00,22, DVPL10
01:20:00,23, DVPL2
01:20:00,1, DVPL3
01:20:00,11, DVPL4
01:20:00,5, DVPL5
01:20:00,95, DVPL6
01:20:00,10, DVPL7
01:20:00,25, DVPL8
01:20:00,299, DVPL9
01:20:00,65, HOEL1
01:20:00,5, HOEL10
01:20:00,87, HOEL11
01:20:00,10, HOEL12
01:20:00,39, HOEL13
01:20:00,69, HOEL2
01:20:00,114, HOEL4
01:20:00,16, HOEL5
01:20:00,13, HOEL6
01:20:00,153, HOEL8
01:30:00,9, DVPL1
01:30:00,22, DVPL10
01:30:00,15, DVPL2
01:30:00,9, DVPL3
01:30:00,19, DVPL4
01:30:00,6, DVPL5
01:30:00,97, DVPL6
01:30:00,16, DVPL7
01:30:00,14, DVPL8
01:30:00,242, DVPL9
01:30:00,39, HOEL1
01:30:00,7, HOEL10
01:30:00,71, HOEL11
01:30:00,24, HOEL12
01:30:00,35, HOEL13
01:30:00,83, HOEL2
01:30:00,118, HOEL4
01:30:00,13, HOEL5
01:30:00,14, HOEL6
01:30:00,216, HOEL8
01:40:00,11, DVPL1
01:40:00,16, DVPL10
01:40:00,23, DVPL2
01:40:00,7, DVPL3
01:40:00,37, DVPL4
01:40:00,15, DVPL5
01:40:00,106, DVPL6
01:40:00,21, DVPL7
01:40:00,39, DVPL8
01:40:00,247, DVPL9
01:40:00,24, HOEL1
01:40:00,7, HOEL10
01:40:00,38, HOEL11
01:40:00,14, HOEL12
01:40:00,24, HOEL13
01:40:00,72, HOEL2
01:40:00,140, HOEL4
01:40:00,18, HOEL5
01:40:00,11, HOEL6
01:40:00,201, HOEL8
01:50:00,6, DVPL1
01:50:00,50, DVPL10
01:50:00,39, DVPL2
01:50:00,13, DVPL3
01:50:00,35, DVPL4
01:50:00,26, DVPL5
01:50:00,95, DVPL6
01:50:00,39, DVPL7
01:50:00,48, DVPL8
01:50:00,230, DVPL9
01:50:00,26, HOEL1
01:50:00,6, HOEL10
01:50:00,29, HOEL11
01:50:00,13, HOEL12
01:50:00,14, HOEL13
01:50:00,43, HOEL2
01:50:00,69, HOEL4
01:50:00,33, HOEL5
01:50:00,12, HOEL6
01:50:00,154, HOEL8
02:00:00,17, DVPL1
02:00:00,40, DVPL10
02:00:00,44, DVPL2
02:00:00,1, DVPL3
02:00:00,29, DVPL4
02:00:00,33, DVPL5
02:00:00,111, DVPL6
02:00:00,35, DVPL7
02:00:00,24, DVPL8
02:00:00,239, DVPL9
02:00:00,37, HOEL1
02:00:00,7, HOEL10
02:00:00,42, HOEL11
02:00:00,13, HOEL12
02:00:00,17, HOEL13
02:00:00,55, HOEL2
02:00:00,68, HOEL4
02:00:00,24, HOEL5
02:00:00,3, HOEL6
02:00:00,176, HOEL8
02:10:00,25, DVPL1
02:10:00,51, DVPL10
02:10:00,46, DVPL2
02:10:00,9, DVPL3
02:10:00,29, DVPL4
02:10:00,25, DVPL5
02:10:00,116, DVPL6
02:10:00,30, DVPL7
02:10:00,31, DVPL8
02:10:00,193, DVPL9
02:10:00,18, HOEL1
02:10:00,4, HOEL10
02:10:00,24, HOEL11
02:10:00,19, HOEL12
02:10:00,32, HOEL13
02:10:00,72, HOEL2
02:10:00,50, HOEL4
02:10:00,4, HOEL5
02:10:00,5, HOEL6
02:10:00,203, HOEL8
02:20:00,7, DVPL1
02:20:00,26, DVPL10
02:20:00,39, DVPL2
02:20:00,3, DVPL3
02:20:00,29, DVPL4
02:20:00,7, DVPL5
02:20:00,96, DVPL6
02:20:00,26, DVPL7
02:20:00,29, DVPL8
02:20:00,196, DVPL9
02:20:00,29, HOEL1
02:20:00,9, HOEL10
02:20:00,42, HOEL11
02:20:00,24, HOEL12
02:20:00,26, HOEL13
02:20:00,61, HOEL2
02:20:00,90, HOEL4
02:20:00,7, HOEL5
02:20:00,8, HOEL6
02:20:00,210, HOEL8
02:30:00,4, DVPL1
02:30:00,16, DVPL10
02:30:00,13, DVPL2
02:30:00,9, DVPL4
02:30:00,12, DVPL5
02:30:00,101, DVPL6
02:30:00,13, DVPL7
02:30:00,6, DVPL8
02:30:00,152, DVPL9
02:30:00,16, HOEL1
02:30:00,8, HOEL10
02:30:00,42, HOEL11
02:30:00,12, HOEL12
02:30:00,47, HOEL13
02:30:00,53, HOEL2
02:30:00,81, HOEL4
02:30:00,6, HOEL5
02:30:00,4, HOEL6
02:30:00,174, HOEL8
02:40:00,3, DVPL1
02:40:00,15, DVPL10
02:40:00,18, DVPL2
02:40:00,7, DVPL3
02:40:00,10, DVPL4
02:40:00,17, DVPL5
02:40:00,101, DVPL6
02:40:00,12, DVPL7
02:40:00,7, DVPL8
02:40:00,156, DVPL9
02:40:00,35, HOEL1
02:40:00,6, HOEL10
02:40:00,64, HOEL11
02:40:00,22, HOEL12
02:40:00,66, HOEL13
02:40:00,77, HOEL2
02:40:00,78, HOEL4
02:40:00,10, HOEL5
02:40:00,12, HOEL6
02:40:00,182, HOEL8
02:50:00,3, DVPL1
02:50:00,5, DVPL10
02:50:00,12, DVPL2
02:50:00,10, DVPL3
02:50:00,11, DVPL4
02:50:00,4, DVPL5
02:50:00,89, DVPL6
02:50:00,13, DVPL7
02:50:00,9, DVPL8
02:50:00,142, DVPL9
02:50:00,33, HOEL1
02:50:00,11, HOEL10
02:50:00,58, HOEL11
02:50:00,29, HOEL12
02:50:00,31, HOEL13
02:50:00,67, HOEL2
02:50:00,129, HOEL4
02:50:00,17, HOEL5
02:50:00,11, HOEL6
02:50:00,228, HOEL8
03:00:00,4, DVPL1
03:00:00,15, DVPL10
03:00:00,8, DVPL2
03:00:00,9, DVPL3
03:00:00,20, DVPL4
03:00:00,8, DVPL5
03:00:00,66, DVPL6
03:00:00,18, DVPL7
03:00:00,9, DVPL8
03:00:00,142, DVPL9
03:00:00,33, HOEL1
03:00:00,8, HOEL10
03:00:00,59, HOEL11
03:00:00,32, HOEL12
03:00:00,43, HOEL13
03:00:00,64, HOEL2
03:00:00,151, HOEL4
03:00:00,32, HOEL5
03:00:00,6, HOEL6
03:00:00,181, HOEL8
03:10:00,7, DVPL1
03:10:00,17, DVPL10
03:10:00,12, DVPL2
03:10:00,6, DVPL3
03:10:00,14, DVPL4
03:10:00,3, DVPL5
03:10:00,83, DVPL6
03:10:00,16, DVPL7
03:10:00,20, DVPL8
03:10:00,161, DVPL9
03:10:00,26, HOEL1
03:10:00,20, HOEL10
03:10:00,31, HOEL11
03:10:00,27, HOEL12
03:10:00,48, HOEL13
03:10:00,44, HOEL2
03:10:00,133, HOEL4
03:10:00,21, HOEL5
03:10:00,10, HOEL6
03:10:00,179, HOEL8
03:20:00,7, DVPL1
03:20:00,15, DVPL10
03:20:00,16, DVPL2
03:20:00,2, DVPL3
03:20:00,8, DVPL4
03:20:00,8, DVPL5
03:20:00,71, DVPL6
03:20:00,15, DVPL7
03:20:00,11, DVPL8
03:20:00,139, DVPL9
03:20:00,29, HOEL1
03:20:00,11, HOEL10
03:20:00,22, HOEL11
03:20:00,22, HOEL12
03:20:00,56, HOEL13
03:20:00,76, HOEL2
03:20:00,138, HOEL4
03:20:00,31, HOEL5
03:20:00,4, HOEL6
03:20:00,224, HOEL8
03:30:00,4, DVPL1
03:30:00,27, DVPL10
03:30:00,11, DVPL2
03:30:00,13, DVPL3
03:30:00,16, DVPL4
03:30:00,10, DVPL5
03:30:00,87, DVPL6
03:30:00,31, DVPL7
03:30:00,38, DVPL8
03:30:00,144, DVPL9
03:30:00,35, HOEL1
03:30:00,34, HOEL10
03:30:00,20, HOEL11
03:30:00,26, HOEL12
03:30:00,28, HOEL13
03:30:00,71, HOEL2
03:30:00,110, HOEL4
03:30:00,13, HOEL5
03:30:00,10, HOEL6
03:30:00,188, HOEL8
03:40:00,2, DVPL1
03:40:00,40, DVPL10
03:40:00,12, DVPL2
03:40:00,8, DVPL3
03:40:00,28, DVPL4
03:40:00,23, DVPL5
03:40:00,71, DVPL6
03:40:00,30, DVPL7
03:40:00,20, DVPL8
03:40:00,112, DVPL9
03:40:00,31, HOEL1
03:40:00,22, HOEL10
03:40:00,14, HOEL11
03:40:00,18, HOEL12
03:40:00,23, HOEL13
03:40:00,84, HOEL2
03:40:00,98, HOEL4
03:40:00,8, HOEL5
03:40:00,7, HOEL6
03:40:00,183, HOEL8
03:50:00,11, DVPL1
03:50:00,22, DVPL10
03:50:00,7, DVPL2
03:50:00,19, DVPL3
03:50:00,12, DVPL4
03:50:00,12, DVPL5
03:50:00,79, DVPL6
03:50:00,33, DVPL7
03:50:00,38, DVPL8
03:50:00,111, DVPL9
03:50:00,52, HOEL1
03:50:00,17, HOEL10
03:50:00,22, HOEL11
03:50:00,36, HOEL12
03:50:00,40, HOEL13
03:50:00,78, HOEL2
03:50:00,70, HOEL4
03:50:00,10, HOEL5
03:50:00,7, HOEL6
03:50:00,173, HOEL8
04:00:00,9, DVPL1
04:00:00,39, DVPL10
04:00:00,12, DVPL2
04:00:00,18, DVPL3
04:00:00,10, DVPL4
04:00:00,36, DVPL5
04:00:00,75, DVPL6
04:00:00,38, DVPL7
04:00:00,40, DVPL8
04:00:00,95, DVPL9
04:00:00,37, HOEL1
04:00:00,12, HOEL10
04:00:00,34, HOEL11
04:00:00,31, HOEL12
04:00:00,47, HOEL13
04:00:00,69, HOEL2
04:00:00,102, HOEL4
04:00:00,19, HOEL5
04:00:00,7, HOEL6
04:00:00,161, HOEL8
04:10:00,8, DVPL1
04:10:00,29, DVPL10
04:10:00,19, DVPL2
04:10:00,8, DVPL3
04:10:00,7, DVPL4
04:10:00,12, DVPL5
04:10:00,92, DVPL6
04:10:00,13, DVPL7
04:10:00,29, DVPL8
04:10:00,110, DVPL9
04:10:00,21, HOEL1
04:10:00,16, HOEL10
04:10:00,49, HOEL11
04:10:00,28, HOEL12
04:10:00,55, HOEL13
04:10:00,86, HOEL2
04:10:00,119, HOEL4
04:10:00,13, HOEL5
04:10:00,5, HOEL6
04:10:00,157, HOEL8
04:20:00,6, DVPL1
04:20:00,28, DVPL10
04:20:00,11, DVPL2
04:20:00,29, DVPL3
04:20:00,4, DVPL4
04:20:00,23, DVPL5
04:20:00,74, DVPL6
04:20:00,38, DVPL7
04:20:00,18, DVPL8
04:20:00,127, DVPL9
04:20:00,23, HOEL1
04:20:00,3, HOEL10
04:20:00,51, HOEL11
04:20:00,28, HOEL12
04:20:00,53, HOEL13
04:20:00,75, HOEL2
04:20:00,114, HOEL4
04:20:00,11, HOEL5
04:20:00,3, HOEL6
04:20:00,108, HOEL8
04:30:00,3, DVPL1
04:30:00,23, DVPL10
04:30:00,6, DVPL2
04:30:00,7, DVPL3
04:30:00,11, DVPL4
04:30:00,18, DVPL5
04:30:00,66, DVPL6
04:30:00,23, DVPL7
04:30:00,11, DVPL8
04:30:00,106, DVPL9
04:30:00,26, HOEL1
04:30:00,8, HOEL10
04:30:00,34, HOEL11
04:30:00,10, HOEL12
04:30:00,57, HOEL13
04:30:00,57, HOEL2
04:30:00,48, HOEL4
04:30:00,3, HOEL5
04:30:00,3, HOEL6
04:30:00,150, HOEL8
04:40:00,3, DVPL1
04:40:00,8, DVPL10
04:40:00,13, DVPL2
04:40:00,9, DVPL3
04:40:00,6, DVPL4
04:40:00,15, DVPL5
04:40:00,103, DVPL6
04:40:00,14, DVPL7
04:40:00,20, DVPL8
04:40:00,114, DVPL9
04:40:00,22, HOEL1
04:40:00,16, HOEL10
04:40:00,33, HOEL11
04:40:00,15, HOEL12
04:40:00,50, HOEL13
04:40:00,66, HOEL2
04:40:00,64, HOEL4
04:40:00,4, HOEL5
04:40:00,7, HOEL6
04:40:00,145, HOEL8
04:50:00,4, DVPL1
04:50:00,27, DVPL10
04:50:00,8, DVPL2
04:50:00,26, DVPL3
04:50:00,15, DVPL4
04:50:00,14, DVPL5
04:50:00,93, DVPL6
04:50:00,29, DVPL7
04:50:00,10, DVPL8
04:50:00,95, DVPL9
04:50:00,33, HOEL1
04:50:00,79, HOEL10
04:50:00,29, HOEL11
04:50:00,15, HOEL12
04:50:00,85, HOEL13
04:50:00,95, HOEL2
04:50:00,58, HOEL4
04:50:00,6, HOEL5
04:50:00,5, HOEL6
04:50:00,168, HOEL8
05:00:00,3, DVPL1
05:00:00,18, DVPL10
05:00:00,9, DVPL2
05:00:00,6, DVPL3
05:00:00,8, DVPL4
05:00:00,13, DVPL5
05:00:00,138, DVPL6
05:00:00,27, DVPL7
05:00:00,26, DVPL8
05:00:00,87, DVPL9
05:00:00,39, HOEL1
05:00:00,69, HOEL10
05:00:00,37, HOEL11
05:00:00,26, HOEL12
05:00:00,62, HOEL13
05:00:00,92, HOEL2
05:00:00,40, HOEL4
05:00:00,7, HOEL5
05:00:00,8, HOEL6
05:00:00,157, HOEL8
05:10:00,21, DVPL1
05:10:00,10, DVPL10
05:10:00,15, DVPL2
05:10:00,7, DVPL3
05:10:00,11, DVPL4
05:10:00,18, DVPL5
05:10:00,188, DVPL6
05:10:00,15, DVPL7
05:10:00,18, DVPL8
05:10:00,81, DVPL9
05:10:00,52, HOEL1
05:10:00,61, HOEL10
05:10:00,30, HOEL11
05:10:00,27, HOEL12
05:10:00,66, HOEL13
05:10:00,94, HOEL2
05:10:00,50, HOEL4
05:10:00,11, HOEL5
05:10:00,16, HOEL6
05:10:00,127, HOEL8
05:20:00,16, DVPL1
05:20:00,16, DVPL10
05:20:00,13, DVPL2
05:20:00,10, DVPL3
05:20:00,13, DVPL4
05:20:00,31, DVPL5
05:20:00,191, DVPL6
05:20:00,7, DVPL7
05:20:00,21, DVPL8
05:20:00,73, DVPL9
05:20:00,43, HOEL1
05:20:00,80, HOEL10
05:20:00,80, HOEL11
05:20:00,19, HOEL12
05:20:00,74, HOEL13
05:20:00,97, HOEL2
05:20:00,53, HOEL4
05:20:00,9, HOEL5
05:20:00,4, HOEL6
05:20:00,137, HOEL8
05:30:00,15, DVPL1
05:30:00,9, DVPL10
05:30:00,12, DVPL2
05:30:00,17, DVPL3
05:30:00,4, DVPL4
05:30:00,34, DVPL5
05:30:00,217, DVPL6
05:30:00,14, DVPL7
05:30:00,37, DVPL8
05:30:00,69, DVPL9
05:30:00,23, HOEL1
05:30:00,55, HOEL10
05:30:00,41, HOEL11
05:30:00,30, HOEL12
05:30:00,85, HOEL13
05:30:00,108, HOEL2
05:30:00,76, HOEL4
05:30:00,12, HOEL5
05:30:00,13, HOEL6
05:30:00,122, HOEL8
05:40:00,18, DVPL1
05:40:00,15, DVPL10
05:40:00,29, DVPL2
05:40:00,10, DVPL3
05:40:00,20, DVPL4
05:40:00,41, DVPL5
05:40:00,319, DVPL6
05:40:00,22, DVPL7
05:40:00,17, DVPL8
05:40:00,104, DVPL9
05:40:00,44, HOEL1
05:40:00,17, HOEL10
05:40:00,63, HOEL11
05:40:00,21, HOEL12
05:40:00,61, HOEL13
05:40:00,112, HOEL2
05:40:00,74, HOEL4
05:40:00,9, HOEL5
05:40:00,29, HOEL6
05:40:00,127, HOEL8
05:50:00,11, DVPL1
05:50:00,11, DVPL10
05:50:00,25, DVPL2
05:50:00,16, DVPL3
05:50:00,20, DVPL4
05:50:00,37, DVPL5
05:50:00,254, DVPL6
05:50:00,7, DVPL7
05:50:00,19, DVPL8
05:50:00,108, DVPL9
05:50:00,46, HOEL1
05:50:00,14, HOEL10
05:50:00,59, HOEL11
05:50:00,15, HOEL12
05:50:00,38, HOEL13
05:50:00,69, HOEL2
05:50:00,62, HOEL4
05:50:00,10, HOEL5
05:50:00,20, HOEL6
05:50:00,131, HOEL8
06:00:00,20, DVPL1
06:00:00,26, DVPL10
06:00:00,29, DVPL2
06:00:00,24, DVPL3
06:00:00,27, DVPL4
06:00:00,58, DVPL5
06:00:00,330, DVPL6
06:00:00,26, DVPL7
06:00:00,36, DVPL8
06:00:00,95, DVPL9
06:00:00,48, HOEL1
06:00:00,72, HOEL10
06:00:00,69, HOEL11
06:00:00,39, HOEL12
06:00:00,42, HOEL13
06:00:00,63, HOEL2
06:00:00,68, HOEL4
06:00:00,5, HOEL5
06:00:00,20, HOEL6
06:00:00,107, HOEL8
06:10:00,31, DVPL1
06:10:00,41, DVPL10
